"0","ds_zt_matched_set$lang_group <- as.factor(ds_zt_matched_set$lang_group)"
"0",""
"0","Var_matched_set <- metafor::rma.mv(yi = lnSD, V = SV.lnSD,"
"0","                                   mods = ~lang_group + scale(log(abs(mean_d))),"
"0","                                   random = list(~lang_group | lab),"
"0","                                   data = ds_zt_matched_set)"
"0",""
"0","Var_unmatched_set <- metafor::rma.mv(yi=lnSD, V=SV.lnSD,"
"0","                                     mods= ~ lang_group + scale(log(abs(mean_d))),"
"0","                                     random = list(~lang_group | lab),"
"0","                                     data = ds_zt_unmatched_set)"
"0",""
