"0","unique_participants_by_lab = pd %>%"
"0","  group_by(lab) %>%"
"0","  summarize(participants = n_distinct(subid))"
"0",""
"0","unique_participants_by_lab_from_trials <- td %>%"
"0","  group_by(lab) %>%"
"0","  summarize(participants = n_distinct(subid))"
"0",""
"0","lab_checker <- merge(unique_participants_by_lab, "
"0","      unique_participants_by_lab_from_trials,"
"0","      by=""lab"", "
"0","      all.x=TRUE, all.y=TRUE, "
"0","      suffixes = c("".pd"","".td"")) %>%"
"0","  mutate(participant_concord = participants.pd == participants.td) "
