"0","alpha <- .05"
"0",""
"0","p_lang <- predict(lang_only_matched, newmods =  c(0,1)) %>%"
"0","  as_tibble %>%"
"0","  mutate(lang_group = levels(ds_zt_matched_set$lang_group), "
"0","         age_group = """","
"0","         lab = ""Meta-analytic estimate"")"
"0",""
"0","forest_data <- ungroup(ds_zt_matched_set) %>%"
"0","  mutate(pred = d_z, "
"0","         ci.lb = d_z - qnorm(alpha / 2, lower.tail = FALSE) * sqrt(d_z_var), "
"0","         ci.ub = d_z + qnorm(alpha / 2, lower.tail = FALSE) * sqrt(d_z_var), "
"0","         inverse_vars = 1/d_z_var, "
"0","         age_group = as.character(age_group)) %>%"
"0","  bind_rows(p_lang) %>%"
"0","  mutate(age_group = fct_relevel(age_group, c(""6-9 mo"", ""12-15 mo"", """"))) "
"0",""
"0","ggplot(forest_data,"
"0","       aes(x = lab, y = pred,"
"0","           ymin = ci.lb, ymax = ci.ub, col = lang_group)) +"
"0","  geom_point(aes(y = d_z, size = inverse_vars),"
"0","             position = position_dodge(width = .2)) +"
"0","  geom_point(data = filter(forest_data, lab == ""Meta-analytic estimate""), pch = 5)+"
"0","  geom_linerange(position = position_dodge(width = .2)) +"
"0","  facet_grid(age_group ~ ., scales = ""free"", space = ""free"") +"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"", color = ""grey"") +"
"0","  coord_flip() +"
"0","  scale_size_continuous(guide = FALSE) +"
"0","  scale_color_solarized(name = ""Language group"") +"
"0","  xlab(""Lab"") +"
"0","  ylab(""Effect Size"") +"
"0","  theme(legend.position = ""bottom"")"
"0",""
