"0","ds_zt_matched_set <- ds_zt_matched_set %>%"
"0","  mutate(SD=sqrt(d_z_var),"
"0","         lnSD =log(SD)+(1/(2*(n-1))), "
"0","         SV.lnSD = 1/(2*(n-1)),"
"0","         ln_mean_d=log(abs(mean_d))) "
"0",""
"0","#check if there is correlation between mean_d and SD, very low and non-significant correlation. So mean_d and SD are not proportional with each other, we can't run the lnCVS approach"
"0","ggplot(ds_zt_matched_set, aes(x=mean_d, y=SD))+"
"0","  geom_point() +"
"0","  stat_smooth(method=""lm"")"
