"0",""
"0","cor.test(ds_zt_matched_set$mean_d, ds_zt_matched_set$SD)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ds_zt_matched_set$mean_d and ds_zt_matched_set$SD"
"1",""
"1","
"
"1","t = 0.069399, df = 26, p-value = 0.9452"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.3613024  0.3847325"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","0.01360893 "
"1","
"
"1","
"
