"0",""
"0","labs_matched_mono_list <- labs_matched_mono %>%"
"0","  mutate(matched = ""matched"") %>%"
"0","  select(lab, matched)"
"2","Adding missing grouping variables: `age_group`
"
"0","labs_unmatched_mono_list <- labs_unmatched_mono %>%"
"0","  mutate(matched = ""unmatched"") %>%"
"0","  select(lab, matched)"
"2","Adding missing grouping variables: `age_group`
"
"0","labs_match_status <- full_join(labs_matched_mono_list, labs_unmatched_mono_list) %>%"
"0","  ungroup %>%"
"0","  select(-age_group) %>%"
"0","  unique"
"2","Joining, by = c(""age_group"", ""lab"", ""matched"")
"
"0","labs_bil_method <- d_participants_bil %>%"
"0","  select(lab, method) %>%"
"0","  unique"
"0",""
"0","lab_stats <- d_matched %>%"
"0","  group_by(lab, age_group, lang_group) %>%"
"0","  summarize(N = length(unique(subid))) %>%"
"0","  unite(age_lang_group, age_group, lang_group, sep = "" "") %>%"
"0","  spread(key = age_lang_group, value = N) %>%"
"0","  select(lab, ""6-9 mo bilingual"", ""6-9 mo monolingual"", ""12-15 mo bilingual"", ""12-15 mo monolingual"") %>%"
"0","  left_join(labs_bil_method) %>% "
"0","  select(lab, method, ""6-9 mo bilingual"", ""6-9 mo monolingual"", ""12-15 mo bilingual"", ""12-15 mo monolingual"") "
"2","Joining, by = ""lab""
"
"0","lab_stats[is.na(lab_stats)] <- 0"
"0",""
"0","kable(lab_stats, digits= 2,"
"0","      format = ""latex"", booktabs=T,"
"0","      longtable = TRUE,"
"0","      caption = ""Number of monolingual and bilingual infants in each age group by lab which met infant-level inclusion criteria. Note that because of lab-level inclusion criteria, cells with n < 10 were excluded from the meta-analytic analyses, but were included in the mixed-effects regression analyses. Labs that only tested monolingual infants are not listed."") %>%"
"0","  kable_styling(position = ""float_right"", font_size = 11,"
"0","    latex_options = c(""scale_down"", ""hold_position"", ""repeat_header""), full_width = F) %>% "
"0","    column_spec(2:6, width = ""2.3cm"") "
"2","Longtable cannot be resized."
"2","wraptable is not supported for longtable."
"2","Position = right is only supported for longtable in LaTeX. Setting back to center..."
