"0",""
"0","# Merge monolingual and bilingual datasets for analysis"
"0",""
"0","d_bilingual <-  bil %>%"
"0","  mutate(age_group = fct_relevel(age_group, ordered_ages)) #note that there is no monolinguals in this file. Only bilingual infants (clean data and excluded those were not eligible) are here."
"0",""
"0","d_matched <- full_join(mono_matched, bil) %>%"
"0","  mutate(age_group = fct_relevel(age_group, ordered_ages)) %>%"
"0","  mutate(lang_group = fct_relevel(lang_group, ""monolingual"", ""bilingual""))"
"0",""
"0","d_full <- full_join(mono_all, bil) %>%"
"0","  mutate(age_group = fct_relevel(age_group, ordered_ages)) %>%"
"0","  mutate(lang_group = fct_relevel(lang_group, ""monolingual"", ""bilingual""))"
"0",""
